2026-01-27 08:52:13,674 - AppLogger - [INFO] - create_HD_datasets.py:85 - Parsed Arguments: {'LLM': 'mistralai/Mistral-7B-Instruct-v0.2', 'dataset': 'imdb', 'n_samples': 100, 'chunk': 1, 'base_raw_data_dir': '/home/shaked-adi/DL-236781/raw_data', 'take_top_k': 1000000}
2026-01-27 08:52:13,674 - AppLogger - [INFO] - create_HD_datasets.py:87 - Using chunk 1 to select the indices.
2026-01-27 08:52:13,765 - AppLogger - [INFO] - create_HD_datasets.py:92 - Working with the indices: tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
2026-01-27 19:32:56,945 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 18, Time left: 1.9419173032707637 hours 

 Number of prompts left = 981



2026-01-27 19:32:56,947 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 18
2026-01-27 19:33:04,770 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 18
2026-01-27 19:33:05,024 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([67, 32002])
2026-01-27 19:33:05,025 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 18
2026-01-27 19:33:05,027 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:33:05,060 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 19, Time left: 1.9540509507670039 hours 

 Number of prompts left = 980



2026-01-27 19:33:05,061 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 19
2026-01-27 19:33:08,396 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 19
2026-01-27 19:33:08,499 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([27, 32002])
2026-01-27 19:33:08,500 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 19
2026-01-27 19:33:08,502 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:33:08,522 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 20, Time left: 1.90149324924416 hours 

 Number of prompts left = 979



2026-01-27 19:33:08,524 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 20
2026-01-27 19:33:16,922 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 20
2026-01-27 19:33:17,181 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([71, 32002])
2026-01-27 19:33:17,182 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 20
2026-01-27 19:33:17,184 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:33:17,221 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 21, Time left: 1.921586010739917 hours 

 Number of prompts left = 978



2026-01-27 19:33:17,222 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 21
2026-01-27 19:33:24,597 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 21
2026-01-27 19:33:24,816 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([62, 32002])
2026-01-27 19:33:24,817 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 21
2026-01-27 19:33:24,819 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:33:24,850 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 22, Time left: 1.9264417670230671 hours 

 Number of prompts left = 977



2026-01-27 19:33:24,854 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 22
2026-01-27 19:33:36,219 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 22
2026-01-27 19:33:36,559 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([94, 32002])
2026-01-27 19:33:36,561 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 22
2026-01-27 19:33:36,562 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:33:36,609 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 23, Time left: 1.9793435417857148 hours 

 Number of prompts left = 976



2026-01-27 19:33:36,611 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 23
2026-01-27 19:33:44,340 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 23
2026-01-27 19:33:44,571 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([64, 32002])
2026-01-27 19:33:44,572 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 23
2026-01-27 19:33:44,575 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 0
2026-01-27 19:33:44,605 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 24, Time left: 1.9851270895451307 hours 

 Number of prompts left = 975



2026-01-27 19:33:44,607 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 24
2026-01-27 19:33:51,475 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 24
2026-01-27 19:33:51,679 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([57, 32002])
2026-01-27 19:33:51,681 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 24
2026-01-27 19:33:51,682 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:33:51,715 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 25, Time left: 1.980684372631709 hours 

 Number of prompts left = 974



2026-01-27 19:33:51,717 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 25
2026-01-27 19:34:03,285 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 25
2026-01-27 19:34:03,627 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([100, 32002])
2026-01-27 19:34:03,628 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 25
2026-01-27 19:34:03,630 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:34:03,674 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 26, Time left: 2.0268309818195482 hours 

 Number of prompts left = 973



2026-01-27 19:34:03,676 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 26
2026-01-27 19:34:13,267 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 26
2026-01-27 19:34:13,561 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([81, 32002])
2026-01-27 19:34:13,563 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 26
2026-01-27 19:34:13,564 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:34:13,604 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 27, Time left: 2.049027407169342 hours 

 Number of prompts left = 972



2026-01-27 19:34:13,606 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 27
2026-01-27 19:34:14,221 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 27
2026-01-27 19:34:14,231 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([2, 32002])
2026-01-27 19:34:14,232 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 27
2026-01-27 19:34:14,233 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:34:14,242 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 28, Time left: 1.9799305685030089 hours 

 Number of prompts left = 971



2026-01-27 19:34:14,244 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 28
2026-01-27 19:34:20,641 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 28
2026-01-27 19:34:20,834 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([55, 32002])
2026-01-27 19:34:20,836 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 28
2026-01-27 19:34:20,837 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:34:20,865 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 29, Time left: 1.9711938827202238 hours 

 Number of prompts left = 970



2026-01-27 19:34:20,866 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 29
2026-01-27 19:34:32,532 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 29
2026-01-27 19:34:32,882 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([100, 32002])
2026-01-27 19:34:32,884 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 29
2026-01-27 19:34:32,885 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:34:32,931 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 30, Time left: 2.0117577442328134 hours 

 Number of prompts left = 969



2026-01-27 19:34:32,934 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 30
2026-01-27 19:34:37,233 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 30
2026-01-27 19:34:37,358 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([35, 32002])
2026-01-27 19:34:37,361 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 30
2026-01-27 19:34:37,362 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:34:37,385 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 31, Time left: 1.9834511977028249 hours 

 Number of prompts left = 968



2026-01-27 19:34:37,386 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 31
2026-01-27 19:34:44,345 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 31
2026-01-27 19:34:44,537 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([59, 32002])
2026-01-27 19:34:44,539 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 31
2026-01-27 19:34:44,540 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:34:44,569 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 32, Time left: 1.9797599750032855 hours 

 Number of prompts left = 967



2026-01-27 19:34:44,570 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 32
2026-01-27 19:34:45,270 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 32
2026-01-27 19:34:45,280 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([2, 32002])
2026-01-27 19:34:45,281 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 32
2026-01-27 19:34:45,282 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:34:45,292 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 33, Time left: 1.9236447461084887 hours 

 Number of prompts left = 966



2026-01-27 19:34:45,294 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 33
2026-01-27 19:34:47,446 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 33
2026-01-27 19:34:47,506 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([17, 32002])
2026-01-27 19:34:47,507 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 33
2026-01-27 19:34:47,509 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:34:47,527 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 34, Time left: 1.882731596658043 hours 

 Number of prompts left = 965



2026-01-27 19:34:47,529 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 34
2026-01-27 19:34:48,216 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 34
2026-01-27 19:34:48,225 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([2, 32002])
2026-01-27 19:34:48,226 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 34
2026-01-27 19:34:48,227 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:34:48,237 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 35, Time left: 1.8324534985451468 hours 

 Number of prompts left = 964



2026-01-27 19:34:48,238 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 35
2026-01-27 19:34:51,227 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 35
2026-01-27 19:34:51,310 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([25, 32002])
2026-01-27 19:34:51,312 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 35
2026-01-27 19:34:51,313 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:34:51,333 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 36, Time left: 1.802683000266552 hours 

 Number of prompts left = 963



2026-01-27 19:34:51,335 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 36
2026-01-27 19:35:02,332 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 36
2026-01-27 19:35:02,659 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([100, 32002])
2026-01-27 19:35:02,660 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 36
2026-01-27 19:35:02,662 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:35:02,715 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 37, Time left: 1.8343250160747104 hours 

 Number of prompts left = 962



2026-01-27 19:35:02,717 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 37
2026-01-27 19:35:09,581 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 37
2026-01-27 19:35:09,779 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([61, 32002])
2026-01-27 19:35:09,781 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 37
2026-01-27 19:35:09,782 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:35:09,814 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 38, Time left: 1.834042046707973 hours 

 Number of prompts left = 961



2026-01-27 19:35:09,815 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 38
2026-01-27 19:35:20,863 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 38
2026-01-27 19:35:21,183 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([100, 32002])
2026-01-27 19:35:21,185 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 38
2026-01-27 19:35:21,186 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:35:21,271 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 39, Time left: 1.8634745426667043 hours 

 Number of prompts left = 960



2026-01-27 19:35:21,272 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 39
2026-01-27 19:35:31,693 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 39
2026-01-27 19:35:32,010 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([94, 32002])
2026-01-27 19:35:32,012 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 39
2026-01-27 19:35:32,014 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:35:32,269 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 40, Time left: 1.8882273418986135 hours 

 Number of prompts left = 959



2026-01-27 19:35:32,271 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 40
2026-01-27 19:35:38,532 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 40
2026-01-27 19:35:38,715 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([55, 32002])
2026-01-27 19:35:38,716 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 40
2026-01-27 19:35:38,718 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:35:38,747 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 41, Time left: 1.882273388580901 hours 

 Number of prompts left = 958



2026-01-27 19:35:38,748 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 41
2026-01-27 19:35:43,372 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 41
2026-01-27 19:35:43,504 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([40, 32002])
2026-01-27 19:35:43,508 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 41
2026-01-27 19:35:43,509 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 0
2026-01-27 19:35:43,540 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 42, Time left: 1.8658619150046318 hours 

 Number of prompts left = 957



2026-01-27 19:35:43,542 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 42
2026-01-27 19:35:48,899 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 42
2026-01-27 19:35:49,048 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([46, 32002])
2026-01-27 19:35:49,050 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 42
2026-01-27 19:35:49,051 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:35:49,079 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 43, Time left: 1.8547514891932484 hours 

 Number of prompts left = 956



2026-01-27 19:35:49,080 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 43
2026-01-27 19:35:55,292 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 43
2026-01-27 19:35:55,474 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([56, 32002])
2026-01-27 19:35:55,476 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 43
2026-01-27 19:35:55,478 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:35:55,506 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 44, Time left: 1.8494365203485947 hours 

 Number of prompts left = 955



2026-01-27 19:35:55,508 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 44
2026-01-27 19:36:02,819 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 44
2026-01-27 19:36:03,031 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([61, 32002])
2026-01-27 19:36:03,033 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 44
2026-01-27 19:36:03,034 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:36:03,069 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 45, Time left: 1.8509635673628912 hours 

 Number of prompts left = 954



2026-01-27 19:36:03,071 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 45
2026-01-27 19:36:12,843 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 45
2026-01-27 19:36:13,115 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([81, 32002])
2026-01-27 19:36:13,117 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 45
2026-01-27 19:36:13,118 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:36:13,158 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 46, Time left: 1.8668695596421976 hours 

 Number of prompts left = 953



2026-01-27 19:36:13,160 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 46
2026-01-27 19:36:24,890 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 46
2026-01-27 19:36:25,243 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([100, 32002])
2026-01-27 19:36:25,245 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 46
2026-01-27 19:36:25,246 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:36:25,289 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 47, Time left: 1.8934697995625487 hours 

 Number of prompts left = 952



2026-01-27 19:36:25,291 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 47
2026-01-27 19:36:29,034 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 47
2026-01-27 19:36:29,138 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([30, 32002])
2026-01-27 19:36:29,139 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 47
2026-01-27 19:36:29,141 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 0
2026-01-27 19:36:29,163 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 48, Time left: 1.873376456329392 hours 

 Number of prompts left = 951



2026-01-27 19:36:29,165 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 48
2026-01-27 19:36:35,305 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 48
2026-01-27 19:36:35,483 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([52, 32002])
2026-01-27 19:36:35,485 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 48
2026-01-27 19:36:35,487 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:36:35,514 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 49, Time left: 1.8674059350068877 hours 

 Number of prompts left = 950



2026-01-27 19:36:35,516 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 49
2026-01-27 19:36:42,546 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 49
2026-01-27 19:36:42,734 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([55, 32002])
2026-01-27 19:36:42,735 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 49
2026-01-27 19:36:42,740 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:36:42,770 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 50, Time left: 1.8663693717214795 hours 

 Number of prompts left = 949



2026-01-27 19:36:42,772 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 50
2026-01-27 19:36:49,836 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 50
2026-01-27 19:36:50,045 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([57, 32002])
2026-01-27 19:36:50,047 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 50
2026-01-27 19:36:50,048 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:36:50,081 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 51, Time left: 1.8655751145587247 hours 

 Number of prompts left = 948



2026-01-27 19:36:50,083 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 51
2026-01-27 19:36:55,016 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 51
2026-01-27 19:36:55,162 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([41, 32002])
2026-01-27 19:36:55,164 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 51
2026-01-27 19:36:55,166 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:36:55,190 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 52, Time left: 1.8535975074105793 hours 

 Number of prompts left = 947



2026-01-27 19:36:55,191 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 52
2026-01-27 19:37:00,082 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 52
2026-01-27 19:37:00,225 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([41, 32002])
2026-01-27 19:37:00,226 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 52
2026-01-27 19:37:00,228 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:37:00,251 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 53, Time left: 1.8417873971567214 hours 

 Number of prompts left = 946



2026-01-27 19:37:00,253 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 53
2026-01-27 19:37:09,825 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 53
2026-01-27 19:37:10,130 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([83, 32002])
2026-01-27 19:37:10,131 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 53
2026-01-27 19:37:10,133 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 0
2026-01-27 19:37:10,177 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 54, Time left: 1.8540075969364909 hours 

 Number of prompts left = 945



2026-01-27 19:37:10,179 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 54
2026-01-27 19:37:20,984 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 54
2026-01-27 19:37:21,309 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([94, 32002])
2026-01-27 19:37:21,311 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 54
2026-01-27 19:37:21,312 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:37:21,357 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 55, Time left: 1.871658900366889 hours 

 Number of prompts left = 944



2026-01-27 19:37:21,359 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 55
2026-01-27 19:37:32,561 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 55
2026-01-27 19:37:32,894 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([97, 32002])
2026-01-27 19:37:32,896 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 55
